
> @finnbiz/web@0.1.0 build C:\Users\Admin\FinNBiz\apps\web
> next build

  ▲ Next.js 14.2.33

   Creating an optimized production build ...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/39) ...
   Generating static pages (9/39) 
   Generating static pages (19/39) 
   Generating static pages (29/39) 
 ✓ Generating static pages (39/39)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    177 B          96.3 kB
├ ○ /_not-found                          874 B          88.3 kB
├ ○ /company-setup                       4.97 kB        99.5 kB
├ ○ /dashboard                           6.11 kB         109 kB
├ ○ /dashboard/analytics                 4.94 kB         108 kB
├ ○ /dashboard/expenses                  6.89 kB         114 kB
├ ○ /dashboard/hr                        4.19 kB         107 kB
├ ○ /dashboard/hr/attendance             5.44 kB         109 kB
├ ○ /dashboard/hr/employees              4.22 kB         107 kB
├ ○ /dashboard/hr/payroll                5.72 kB         109 kB
├ ○ /dashboard/hr/payslip                3.68 kB         103 kB
├ ○ /dashboard/inventory                 10.3 kB         121 kB
├ ○ /dashboard/inventory/production      5.01 kB         108 kB
├ ○ /dashboard/inventory/stickers        5.11 kB         112 kB
├ ○ /dashboard/inventory/warehouses      8.12 kB         111 kB
├ ○ /dashboard/invoices                  4.87 kB         112 kB
├ ○ /dashboard/invoices/new              6.81 kB         114 kB
├ ○ /dashboard/invoices/reminders        6.17 kB         109 kB
├ ○ /dashboard/invoices/view             8.14 kB         119 kB
├ ○ /dashboard/journal                   4.52 kB         111 kB
├ ○ /dashboard/purchases/bills           4.98 kB        99.5 kB
├ ○ /dashboard/purchases/tds             3.72 kB        98.2 kB
├ ○ /dashboard/purchases/vendors         4.14 kB        98.7 kB
├ ○ /dashboard/reconciliation            4.45 kB         108 kB
├ ○ /dashboard/reports                   5.48 kB         112 kB
├ ○ /dashboard/reports/gstr1             4.85 kB         101 kB
├ ○ /dashboard/reports/gstr2b            6.67 kB         110 kB
├ ○ /dashboard/reports/gstr3b            3.9 kB          104 kB
├ ○ /dashboard/settings/audit            3.68 kB        98.2 kB
├ ○ /dashboard/settings/backup           5.62 kB         100 kB
├ ○ /dashboard/settings/data-import      5.48 kB         100 kB
├ ○ /dashboard/settings/profile          3.87 kB        98.4 kB
├ ○ /dashboard/settings/users            4.55 kB        99.1 kB
├ ○ /dashboard/subscription              5.42 kB         109 kB
├ ○ /dashboard/upi                       4.76 kB         112 kB
├ ○ /login                               5.63 kB         109 kB
└ ○ /register                            4.64 kB         108 kB
+ First Load JS shared by all            87.4 kB
  ├ chunks/1489ca71-9dac607e6716857e.js  53.6 kB
  ├ chunks/1899-5fc5f25cc6df5293.js      31.8 kB
  └ other shared chunks (total)          1.96 kB


○  (Static)  prerendered as static content

